LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for h2o_swdp

   3200 atoms
      0 bonds
      0 angles
      0 dihedrals
      0 impropers

   3 atom types

     0.084738407   100.084738407 xlo xhi
     0.095625340   100.095625340 ylo yhi
     0.235719099   100.235719099 zlo zhi

Masses

   1  15.999400 # o*
   2   1.007970 # h*
   3  12.011150 # c'

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # o*
   2   0.0000000000   0.0000000000 # h*
   3   0.1479999981   3.6170487995 # c'

Atoms # full

      1      1   1  1.716200    54.386001587    57.264999390    55.060001373   0   0   0 # o*
      2      1   2  0.557300    55.056999207    57.172000885    55.736999512   0   0   0 # h*
      3      1   2  0.557300    54.441001892    56.453998566    54.555000305   0   0   0 # h*
      4      1   3 -1.114600    54.534999847    57.080001831    55.095001221   0   0   0 # c'
      5      2   1  1.716200    43.346000671    53.294998169    60.154998779   0   0   0 # o*
      6      2   2  0.557300    42.769001007    52.689998627    60.619998932   0   0   0 # h*
      7      2   2  0.557300    42.763000488    53.978000641    59.826000214   0   0   0 # h*
      8      2   3 -1.114600    43.109001160    53.310001373    60.182998657   0   0   0 # c'
      9      3   1  1.716200    52.268001556    51.758998871    60.448001862   0   0   0 # o*
     10      3   2  0.557300    51.919998169    51.269001007    61.194000244   0   0   0 # h*
     11      3   2  0.557300    52.966999054    51.205001831    60.102001190   0   0   0 # h*
     12      3   3 -1.114600    52.340000153    51.544998169    60.529998779   0   0   0 # c'
     13      4   1  1.716200    52.062000275    54.505001068    47.272998810   0   0   0 # o*
     14      4   2  0.557300    51.756000519    53.625999451    47.048999786   0   0   0 # h*
     15      4   2  0.557300    53.011001587    54.415000916    47.353000641   0   0   0 # h*
     16      4   3 -1.114600    52.193000793    54.305999756    47.243999481   0   0   0 # c'
     17      5   1  1.716200    60.316001892    53.848999023    59.501998901   0   0   0 # o*
     18      5   2  0.557300    60.200000763    54.751998901    59.799999237   0   0   0 # h*
     19      5   2  0.557300    60.384998322    53.338001251    60.307998657   0   0   0 # h*
     20      5   3 -1.114600    60.305999756    53.930000305    59.728000641   0   0   0 # c'
     21      6   1  1.716200    38.583999634    53.446998596    50.800998688   0   0   0 # o*
     22      6   2  0.557300    39.189998627    54.187999725    50.793998718   0   0   0 # h*
     23      6   2  0.557300    37.747001648    53.824001312    51.068000793   0   0   0 # h*
     24      6   3 -1.114600    38.536998749    53.675998688    50.854000092   0   0   0 # c'
     25      7   1  1.716200    43.583000183    57.495998383    42.035999298   0   0   0 # o*
     26      7   2  0.557300    44.067001343    57.835998535    41.282001495   0   0   0 # h*
     27      7   2  0.557300    43.847999573    56.578998566    42.097000122   0   0   0 # h*
     28      7   3 -1.114600    43.736999512    57.377998352    41.894001007   0   0   0 # c'
     29      8   1  1.716200    47.742000580    37.903999329    58.580001831   0   0   0 # o*
     30      8   2  0.557300    47.841999054    37.366001129    57.794998169   0   0   0 # h*
     31      8   2  0.557300    47.997001648    38.783000946    58.303001404   0   0   0 # h*
     32      8   3 -1.114600    47.814998627    37.972999573    58.362998962   0   0   0 # c'
     33      9   1  1.716200    57.476001740    62.775001526    47.506999969   0   0   0 # o*
     34      9   2  0.557300    58.025001526    62.287998199    46.891998291   0   0   0 # h*
     35      9   2  0.557300    57.898998260    62.651000977    48.355998993   0   0   0 # h*
     36      9   3 -1.114600    57.674999237    62.650001526    47.555000305   0   0   0 # c'
     37     10   1  1.716200    54.555000305    50.138000488    38.655998230   0   0   0 # o*
     38     10   2  0.557300    54.797000885    50.835998535    39.265998840   0   0   0 # h*
     39     10   2  0.557300    55.386001587    49.854000092    38.276000977   0   0   0 # h*
     40     10   3 -1.114600    54.773998260    50.222999573    38.702999115   0   0   0 # c'
