LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for jiachunbox

   2394 atoms
   1995 bonds
   2793 angles
   1197 dihedrals
      0 impropers

   4 atom types
   3 bond types
   3 angle types
   1 dihedral types

    -0.763247703    39.236752297 xlo xhi
     0.317023818    40.317023818 ylo yhi
     0.608068081    40.608068081 zlo zhi

Masses

   1  12.011150 # CTO
   2  15.999400 # OH
   3   1.007970 # h
   4   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.0389999952   3.8754094636 # CTO
   2   0.2280000124   2.8597848722 # OH
   3   0.0380000011   2.4499714540 # h
   4   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1   340.6175     1.1050 # CTO-h
   2   384.0000     1.4200 # CTO-OH
   3   540.6336     0.9600 # OH-ho

Angle Coeffs # harmonic

   1    57.0000   109.5000 # OH-CTO-h
   2    39.5000   106.4000 # h-CTO-h
   3    58.5000   106.0000 # CTO-OH-ho

Dihedral Coeffs # harmonic

  1     0.1300   1   3 # h-CTO-OH-ho

Atoms # full

      1      1   1 -0.270000     3.709000111    24.207000732    30.041000366   0   0   0 # CTO
      2      1   2 -0.380000     2.536999941    24.690999985    29.221000671   0   0   0 # OH
      3      1   3  0.100000     3.742000103    24.771999359    31.028999329   0   0   0 # h
      4      1   3  0.100000     4.677000046    24.391000748    29.465000153   0   0   0 # h
      5      1   3  0.100000     3.595999956    23.090999603    30.245000839   0   0   0 # h
      6      1   4  0.350000     1.595000029    24.510999680    29.781999588   0   0   0 # ho
      7      2   1 -0.270000    34.599998474    23.847000122    29.663000107   0   0   0 # CTO
      8      2   2 -0.380000    34.358001709    24.753000259    28.479000092   0   0   0 # OH
      9      2   3  0.100000    34.763999939    24.479000092    30.597999573   0   0   0 # h
     10      2   3  0.100000    35.525001526    23.208999634    29.468999863   0   0   0 # h
     11      2   3  0.100000    33.695999146    23.170000076    29.815000534   0   0   0 # h
     12      2   4  0.350000    33.457000732    25.375000000    28.667999268   0   0   0 # ho
     13      3   1 -0.270000    23.139999390     2.114000082     9.484000206   0   0   0 # CTO
     14      3   2 -0.380000    21.834999084     1.429999948     9.156999588   0   0   0 # OH
     15      3   3  0.100000    24.006999969     1.414999962     9.244000435   0   0   0 # h
     16      3   3  0.100000    23.163000107     2.380000114    10.593000412   0   0   0 # h
     17      3   3  0.100000    23.236999512     3.065999985     8.862999916   0   0   0 # h
     18      3   4  0.350000    21.813999176     1.172000051     8.076999664   0   0   0 # ho
     19      4   1 -0.270000     2.892999887    19.205999374     2.789999962   0   0   0 # CTO
     20      4   2 -0.380000     2.562999964    18.156000137     1.756999969   0   0   0 # OH
     21      4   3  0.100000     2.798000097    18.756999969     3.832999945   0   0   0 # h
     22      4   3  0.100000     2.170000076    20.082000732     2.686000109   0   0   0 # h
     23      4   3  0.100000     3.960999966    19.573999405     2.631000042   0   0   0 # h
     24      4   4  0.350000     3.266999960    17.302999496     1.858999968   0   0   0 # ho
     25      5   1 -0.270000    18.854999542    13.305000305    31.326000214   0   0   0 # CTO
     26      5   2 -0.380000    20.218999863    13.673000336    31.856000900   0   0   0 # OH
     27      5   3  0.100000    18.375000000    12.532999992    32.014999390   0   0   0 # h
     28      5   3  0.100000    18.959999084    12.864999771    30.278999329   0   0   0 # h
     29      5   3  0.100000    18.197999954    14.236000061    31.283000946   0   0   0 # h
     30      5   4  0.350000    20.115999222    14.100999832    32.875999451   0   0   0 # ho
     31      6   1 -0.270000    32.745998383    39.164001465    31.211999893   0   0   0 # CTO
     32      6   2 -0.380000    34.122001648    39.486000061    31.743999481   0   0   0 # OH
     33      6   3  0.100000    32.508998871    38.067001343    31.410999298   0   0   0 # h
     34      6   3  0.100000    32.716999054    39.361000061    30.089000702   0   0   0 # h
     35      6   3  0.100000    31.972999573    39.819999695    31.732999802   0   0   0 # h
     36      6   4  0.350000    34.148998260    39.293998718    32.838001251   0   0   0 # ho
