LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for h2o_swdp

   3200 atoms
   1600 bonds
   800 angles
      0 dihedrals
      0 impropers

   3 atom types
   1 bond types
   1 angle types

     0.084738407   60.084738407 xlo xhi
     0.095625340   60.095625340 ylo yhi
     0.235719099   60.235719099 zlo zhi

Masses

   1  15.999400 # o*
   2   1.007970 # h*
   3  12.011150 # M

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # o*
   2   0.0000000000   0.0000000000 # h*
   3   0.1479999981   3.6170487995 # M


Bond Coeffs

   1   540.6336     0.9600
   2   500.0        0.240340

Angle Coeffs

   1    37.950526   104.520

Atoms # full

      1      1   1  1.716200    33.328  37.690  34.002   0   0   0 # o*
      2      1   2  0.557300    33.999  37.597  34.679   0   0   0 # h*
      3      1   2  0.557300    33.383  36.879  33.497   0   0   0 # h*
      4      1   3 -1.114600    33.477  37.505  34.037   0   0   0 # M
      5      2   1  1.716200    22.288  33.720  39.097   0   0   0 # o*
      6      2   2  0.557300    21.711  33.115  39.562   0   0   0 # h*
      7      2   2  0.557300    21.705  34.403  38.768   0   0   0 # h*
      8      2   3 -1.114600    22.051  33.735  39.125   0   0   0 # M
      9      3   1  1.716200    31.210  32.184  39.390   0   0   0 # o*
     10      3   2  0.557300    30.862  31.694  40.136   0   0   0 # h*
     11      3   2  0.557300    31.909  31.630  39.044   0   0   0 # h*
     12      3   3 -1.114600    31.282  31.970  39.472   0   0   0 # M
     13      4   1  1.716200    31.004  34.930  26.215   0   0   0 # o*
     14      4   2  0.557300    30.698  34.051  25.991   0   0   0 # h*
     15      4   2  0.557300    31.953  34.840  26.295   0   0   0 # h*
     16      4   3 -1.114600    31.135  34.731  26.186   0   0   0 # M
     17      5   1  1.716200    39.258  34.274  38.444   0   0   0 # o*
     18      5   2  0.557300    39.142  35.177  38.742   0   0   0 # h*
     19      5   2  0.557300    39.327  33.763  39.250   0   0   0 # h*
     20      5   3 -1.114600    39.248  34.355  38.670   0   0   0 # M
     21      6   1  1.716200    17.526  33.872  29.743   0   0   0 # o*
     22      6   2  0.557300    18.132  34.613  29.736   0   0   0 # h*
     23      6   2  0.557300    16.689  34.249  30.010   0   0   0 # h*
     24      6   3 -1.114600    17.479  34.101  29.796   0   0   0 # M
     25      7   1  1.716200    22.525  37.921  20.978   0   0   0 # o*
     26      7   2  0.557300    23.009  38.261  20.224   0   0   0 # h*
     27      7   2  0.557300    22.790  37.004  21.039   0   0   0 # h*
     28      7   3 -1.114600    22.679  37.803  20.836   0   0   0 # M
     29      8   1  1.716200    26.684  18.329  37.522   0   0   0 # o*
     30      8   2  0.557300    26.784  17.791  36.737   0   0   0 # h*
     31      8   2  0.557300    26.939  19.208  37.245   0   0   0 # h*
     32      8   3 -1.114600    26.757  18.398  37.305   0   0   0 # M
     33      9   1  1.716200    36.418  43.200  26.449   0   0   0 # o*
     34      9   2  0.557300    36.967  42.713  25.834   0   0   0 # h*
     35      9   2  0.557300    36.841  43.076  27.298   0   0   0 # h*
     36      9   3 -1.114600    36.617  43.075  26.497   0   0   0 # M
     37     10   1  1.716200    33.497  30.563  17.598   0   0   0 # o*
     38     10   2  0.557300    33.739  31.261  18.208   0   0   0 # h*
     39     10   2  0.557300    34.328  30.279  17.218   0   0   0 # h*
     40     10   3 -1.114600    33.716  30.648  17.645   0   0   0 # M
     41     11   1  1.716200    31.207  37.903  33.472   0   0   0 # o*
     42     11   2  0.557300    30.802  38.762  33.355   0   0   0 # h*
     43     11   2  0.557300    30.664  37.310  32.954   0   0   0 # h*
     44     11   3 -1.114600    31.013  37.958  33.342   0   0   0 # M
     45     12   1  1.716200    37.955  30.593  38.091   0   0   0 # o*
     46     12   2  0.557300    38.003  29.638  38.060   0   0   0 # h*
     47     12   2  0.557300    37.032  30.780  38.262   0   0   0 # h*
     48     12   3 -1.114600    37.776  30.436  38.120   0   0   0 # M
     49     13   1  1.716200    18.339  31.812  29.552   0   0   0 # o*
     50     13   2  0.557300    18.879  32.275  28.910   0   0   0 # h*
     51     13   2  0.557300    17.557  31.554  29.065   0   0   0 # h*
     52     13   3 -1.114600    18.290  31.854  29.321   0   0   0 # M
     53     14   1  1.716200    23.879  30.972  15.213   0   0   0 # o*
     54     14   2  0.557300    23.809  30.089  14.851   0   0   0 # h*
     55     14   2  0.557300    22.982  31.306  15.204   0   0   0 # h*
     56     14   3 -1.114600    23.681  30.860  15.137   0   0   0 # M
     57     15   1  1.716200    28.437  37.120  22.542   0   0   0 # o*
     58     15   2  0.557300    29.320  37.275  22.206   0   0   0 # h*
     59     15   2  0.557300    28.152  36.319  22.103   0   0   0 # h*
     60     15   3 -1.114600    28.559  36.988  22.383   0   0   0 # M
     61     16   1  1.716200    27.290  39.392  36.945   0   0   0 # o*
     62     16   2  0.557300    26.555  38.839  37.208   0   0   0 # h*
